HOT-ID	Notes	S700016099-MVA	S700016504-MVA	S700016604-MVA	S700021930-MVA	S700023100-MVA	S700023202-MVA	S700023281-MVA	S700023434-MVA	S700023491-MVA	S700023668-MVA	S700023802-MVA	S700023859-MVA	S700023916-MVA	S700024001-MVA	S700024078-MVA	S700024161-MVA	S700024268-MVA	S700024393-MVA	S700024766-MVA	S700024843-MVA	S700024880-MVA	S700033041-MVA	S700033193-MVA	S700033498-MVA	S700033789-MVA	S700037234-MVA	S700037714-MVA	S700038736-MVA	S700038795-MVA	S700097353-MVA	S700098329-MVA	S700098421-MVA	S700098994-MVA	S700099121-MVA	S700099350-MVA	S700100289-MVA	S700102647-MVA	S700103303-MVA	S700103706-MVA	S700105120-MVA	S700105177-MVA	S700105234-MVA	S700105451-MVA	S700105644-MVA	S700105719-MVA	S700105794-MVA	S700105996-MVA	S700106052-MVA	S700106089-MVA	S700106120-MVA	S700106518-MVA	S700106575-MVA	S700106833-MVA	S700106910-MVA	S700113158-MVA	S700113537-MVA	S700113576-MVA	S700113854-MVA	S700113968-MVA	S700114159-MVA	S700114232-MVA	S700114301-MVA	S700114456-MVA	S700114503-MVA	S700114592-MVA	S700114649-MVA	S700114935-MVA	S700116215-MVA	S700116340-MVA	S700116655-MVA	S700116996-MVA	S700117696-MVA	S700117751-MVA	S700117952-MVA
HMT-127		0.0	0.0	0.0	0.05167958656330749	0.07473469184395397	0.0	0.0	0.11880011880011879	0.0	0.0	0.061823802163833076	0.0	0.0	0.4081077404434771	0.0	0.0	0.012232415902140673	0.0	0.0	0.0	0.021404109589041095	0.0	0.0	0.0	0.0	0.0	0.0	0.018156509108515403	0.0	0.0	0.0	0.2454809194376255	0.05723279439118615	2.6902654867256635	0.0	0.0	0.0	0.0	0.0	0.028121484814398204	0.0	0.0	0.07332274227056092	0.0	0.04874878128046799	0.0	0.011735711770918906	0.04704406460718206	0.0	0.0	0.0	0.0	0.0	0.0	0.03646973012399708	0.0	0.0	0.019312475859405175	0.07304601899196494	0.0	0.0	0.0	0.0	0.0	0.0	0.13080444735120994	0.0	0.0	0.0	0.0	0.0	0.02134927412467976	0.008951750067138126	0.0202552157180474
HMT-817		62.48836487744338	98.3916980195973	0.0	0.16795865633074936	94.48956205470579	0.6087838817219887	0.047782113562156565	98.010098010098	98.0690627202255	0.015429717636167257	92.87480680061823	87.5162043038631	0.0	0.0	96.2356392080176	95.86776859504133	90.25076452599389	96.83674574802296	0.01777145903678692	54.96016247461334	97.32448630136986	0.0	40.96966911764706	15.256257449344456	0.0	97.66016713091922	0.02007226013649137	98.95297464140894	0.0	0.0	0.0	0.0	81.37072542566891	0.0	0.0	0.0	0.0	0.0	39.34426229508197	85.27840269966255	97.53411306042885	0.5277368679430535	98.81461566662593	97.80646778641263	0.0	0.0	0.05867855885459453	0.0	97.10495578174537	0.0	0.01415227851684121	0.0	0.0	55.050013277861375	82.02042304886945	82.4813153961136	96.72596800717595	95.11394360757049	0.048697345994643294	0.0	82.88403254107514	0.0	99.04107399712322	61.40215716486903	0.023472341757295987	85.97122302158273	98.21555397727273	0.0	0.0	96.1222339304531	91.53799706719572	94.6199829205807	98.29916748724375	96.65788940652217
HMT-615		0.031026993484331366	0.0	0.0	0.21963824289405687	0.0	0.0	0.0	0.0	0.014094432699083862	91.35935812374633	0.0	0.1166709878143635	4.80995944543997	0.04081077404434771	0.0	0.0	0.0	0.0	0.4087435578460991	20.934229026714576	0.3424657534246575	0.020060180541624874	56.98529411764706	0.28172066312709937	91.49903554698264	0.0	0.0	0.0	0.0	0.0	0.9441087613293051	0.5355947333184558	0.0	7.008849557522123	0.0	70.95832227236528	0.0	15.263077159073477	0.18771117507195595	0.0	0.01949317738791423	0.0	0.0	0.0	82.67793305167372	80.98802395209582	0.0	0.0	0.0	0.0	95.23068213982451	0.043440486533449174	9.272946029563425	0.0	1.4223194748358863	0.0	0.0	0.019312475859405175	66.4718772826881	0.0	1.1963630563088212	0.0	0.0	0.0	2.707143416008137	0.0	0.0	18.748211048564066	0.0	0.0	1.285258345553351	0.0	0.07161400053710501	0.0
HMT-838		11.10766366739063	0.10336130979451771	10.185550730359259	97.02842377260981	0.0	49.28250471082766	0.007963685593692761	0.0	0.0	0.0	0.0	8.309567021000777	80.2508723946053	52.23779077676507	0.048887802493277926	0.0	3.302752293577982	0.0	89.87026834903146	0.0	0.17123287671232876	0.0	0.022977941176470586	63.07292231010943	0.013777900248002206	0.6499535747446611	75.23083099156965	0.0	66.24193548387098	15.252472670484124	0.0	67.01629100647177	0.0	60.42477876106195	0.0	0.0	97.21409667084552	0.0	46.11437867601052	0.0	0.09746588693957114	89.31026018654885	0.03666137113528046	0.2882928052143395	0.016249593760155997	0.0	98.72080741696983	72.14991375254823	0.0	53.56037151702786	0.0	35.201274254271645	68.35682365073909	34.56669912366115	0.0	7.802690582959642	1.4949917775452235	0.0	0.0	0.040016006402561026	0.0	88.21906469857912	0.0	31.664098613251156	55.85634926844535	0.0	0.01775568181818182	74.75431733613205	1.855207524376564	0.3371970495258167	0.008625894936599671	0.0	0.0	0.0
HMT-839		1.085944771951598	0.004134452391780708	0.0	0.607235142118863	2.914652981914205	49.528917234381794	76.0293063629848	0.05940005940005939	0.0	0.0	3.462132921174652	0.7000259268861809	11.119494482693577	27.261597061624272	0.024443901246638963	1.6403706486351117	0.0	0.0	0.0	0.01562255897516013	0.6421232876712328	99.15747241725175	0.0	12.699100660960017	0.0	0.0	0.0	0.7867820613690008	31.161290322580644	0.0	81.95619335347432	14.52800714126311	12.762913149234512	0.0	90.43313708999159	0.0	0.0	20.708697653014266	2.2900763358778624	2.4746906636670416	0.7797270955165692	4.835542464408444	0.6721251374801418	0.2005515166708448	0.0	16.197604790419163	0.0	25.231299984318646	1.7186717837477057	43.708819560212746	0.0	0.0	8.86043313853558	2.372311233070727	8.023340627279358	3.6472346786248133	0.0	0.0	0.0	63.91890089369081	5.1204338810017545	10.208304593737068	0.0159821000479463	0.0	35.62319067365621	3.1556572923479393	1.6157670454545456	0.0	0.0	2.38145416227608	0.008625894936599671	0.0	0.5192015038940113	0.3645938829248531
HMT-816		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.029700029700029697	0.0	0.0	0.0	0.012963443090484831	0.0	0.0	0.0	0.28800400701227147	0.15902140672782875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.31569173630454966	0.0	0.0	0.0	0.0	0.0	0.17853157777281856	1.0731148948347404	0.0	0.0	0.0	0.0	0.21475686454977758	0.15016894005756476	0.0	0.0	0.0	0.2077477697665893	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10136113524471474	0.0	0.0	1.4040846097738877	0.05979073243647235	0.014949917775452235	0.0	0.0	0.0	0.9570904450470569	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.026855250201414375	0.0202552157180474
HMT-938	Because HMT-818 is not present individually, all equidistant reads were assigned to HMT-938 at this body site (MVA).	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009431293030274452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.253493662658434	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014947683109118088	0.0	0.0	10.20209398587777	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HMT-051		0.18616196090598822	0.5829577872410798	0.0	0.9819121447028423	0.0	0.0	0.12741896949908418	0.0	0.16913319238900634	1.0029316463508717	0.0	1.3352346383199378	0.8488163727247006	0.0	0.06110975311659741	0.67618332081142	0.0	0.06499837504062399	0.07108583614714768	0.6405249179815654	0.0	0.0	0.5055147058823529	1.4952865965976812	0.0	0.0	0.0	0.09078254554257702	1.7258064516129032	0.0	1.4954682779456192	1.6291006471769693	0.7726427242810131	0.0	0.0	0.0	0.0	0.352814848903206	1.9146539857339506	0.0	0.29239766081871343	2.1354933726067746	0.0	0.0	0.0	0.0	0.0	0.0	0.5422993492407809	0.0	0.0	0.0	1.607081471295978	0.8409312206780561	1.4587892049598834	0.04484304932735426	0.07474958887726117	1.004248744689069	0.0	0.45351473922902497	1.6430052639974477	0.0	0.2716957008150871	0.0	1.181441201783898	0.0	0.1065340909090909	0.2194447094742868	0.0	0.5690200210748156	0.5434313810057794	1.8787361229718187	0.6713812550353594	0.0
HMT-537		0.0	0.0	0.0	0.012919896640826873	0.0	0.0	0.6848769610575774	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4620579349564599	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8667201926936974	0.0	0.0	0.0	0.015105740181268881	0.0	0.0	0.0	8.599663582842725	0.8362091850278737	0.0	0.7823285780027611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07293946024799416	0.0	0.014949917775452235	0.0	0.0	0.0	0.01595150741745095	0.013795006207752793	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08056575060424312	0.0
HMT-398		0.0	0.0454789763095878	0.0	0.012919896640826873	0.0	0.014494854326714017	0.015927371187385523	0.029700029700029697	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012232415902140673	0.0	0.01777145903678692	0.01562255897516013	0.021404109589041095	0.0	0.0	0.0	0.013777900248002206	0.0	0.06021678040947411	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04205214465937763	0.013273161667109106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016249593760155997	0.0	0.011735711770918906	0.0	0.0	0.0	0.0	0.0	0.0	0.017703815172169603	1.0029175784099198	0.0	0.014949917775452235	0.0	0.024348672997321647	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02134927412467976	0.0	0.0
HMT-755		0.09308098045299411	0.008268904783561416	0.0	0.012919896640826873	0.1295401325295202	0.05797941730685607	0.0	0.0891000891000891	0.0	0.0	0.015455950540958269	0.012963443090484831	0.0	0.0	0.012221950623319482	0.0	0.0	0.010833062506770663	0.0	0.2030932666770817	0.06421232876712328	0.020060180541624874	0.09191176470588235	0.010835410120273052	0.013777900248002206	0.11142061281337048	8.65114411882778	0.0	0.4032258064516129	0.0	0.0	0.04463289444320464	0.12877378738016884	0.10619469026548674	0.0	0.039819485001327315	0.4457445326647165	0.0	0.0	0.014060742407199102	0.0	0.06136475208640157	0.012220457045093485	0.0250689395838556	0.016249593760155997	0.08982035928143713	0.0	0.0	0.00834306691139663	0.0	0.0	0.014480162177816391	0.0	0.017703815172169603	0.01823486506199854	0.0	0.02989983555090447	0.03862495171881035	0.09739469198928659	0.013338668800853673	0.01595150741745095	0.6207752793488757	0.0	0.0	0.007824113919098662	0.016350555918901243	0.0	1.7841808987692016	0.0	0.4004214963119073	0.008625894936599671	0.1067463706233988	0.0	0.0
HMT-086		0.06205398696866273	0.0	0.0	0.0	0.00498231278959693	0.0	0.07167317034323485	0.0	0.0	0.0	0.0	0.025926886180969663	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01562255897516013	0.04280821917808219	0.0	0.0	0.010835410120273052	0.0	0.0	0.0	0.0	0.0	0.0	0.022658610271903322	0.0	0.0	0.0	0.2943650126156434	0.9556676400318556	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29249268768280795	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3099927060539752	0.0	0.0	0.0	1.9722425127830532	0.05335467520341469	0.01595150741745095	0.013795006207752793	0.0	0.0	0.007824113919098662	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HMT-924		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.16565305531422	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	61.23910604883942	0.0	0.0	0.0	0.0	0.0
HMT-542		0.15513496742165683	0.0	0.0	0.0	0.0	0.028989708653428033	0.0	0.05940005940005939	0.0	0.0	0.0	0.012963443090484831	0.0	0.05441436539246361	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030211480362537763	0.0	0.0	0.0	0.0	0.0	0.0	1.9021322288694587	0.012514078338130395	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.015681354869060686	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HMT-843		0.6515668631709587	0.0	0.41452822739834183	0.0	0.00996462557919386	0.0	0.23094688221709006	0.11880011880011879	0.0	0.0	0.0	0.0388903292714545	0.0	0.08162154808869541	0.0	0.0	0.012232415902140673	0.0	0.0	0.0	0.021404109589041095	0.04012036108324975	0.0	0.0	0.013777900248002206	0.0	0.0	0.0	0.0	0.5205622071837585	0.1283987915407855	0.02231644722160232	0.0	0.5309734513274336	0.0	1.9777010883992567	0.041788549937317176	4.218438410799203	0.12514078338130397	0.05624296962879641	0.0	0.0	0.0	0.0	0.6499837504062398	0.0	0.023471423541837812	0.0	0.0	0.0	0.0	0.20272227048942948	0.008594018563080097	0.008851907586084801	0.87527352297593	0.014947683109118088	0.0	0.0	8.546384222059897	0.1734026944110978	0.30307864093156806	0.013795006207752793	0.0	0.0	0.1251858227055786	0.1962066710268149	0.0	0.0	0.0776598498576236	0.0	0.0	0.0	0.0	0.0
HMT-841		0.12410797393732546	0.0	20.489538097118043	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.694950546590317	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011735711770918906	0.0	0.0	0.0	0.0	13.683753258036491	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.952972646475106	0.0	0.0	0.0	0.0	0.0
HMT-788		0.0	0.0	0.01973943939992104	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.24630541871921183	0.0	0.013603591348115902	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.847369228409265	0.663246151920911	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025782055689240288	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HMT-662		1.023890784982935	0.0	0.0	0.0	0.2590802650590404	0.13045368894042614	0.4061479652783308	0.4158004158004158	0.028188865398167725	0.6943372936275266	0.10819165378670788	0.155561317085818	0.0	0.9658549857162292	0.0	0.0	0.11009174311926606	0.0	0.01777145903678692	0.14060303077644118	0.21404109589041095	0.0802407221664995	0.0	0.0	0.055111600992008826	0.0	0.923323966278603	0.006052169702838468	0.0	0.0	0.2945619335347432	0.13389868332961394	0.042924595793389614	2.1946902654867255	0.021026072329688814	0.0	0.2785903329154478	1.257861635220126	0.2878238017769991	0.8858267716535433	0.0	0.012272950417280314	0.012220457045093485	0.0	0.032499187520311994	0.0	0.05867855885459453	0.31362709738121375	0.01668613382279326	0.0	0.268893291819983	0.014480162177816391	0.08594018563080096	0.05311144551650881	0.8388037928519329	0.014947683109118088	0.0	0.3862495171881035	1.1687363038714391	0.29345071361878083	0.33498165576646993	0.0	0.0319642000958926	0.0	0.14083405054377593	5.232177894048397	0.0	0.0	0.0	0.021074815595363543	0.0	0.04269854824935952	0.026855250201414375	0.0
HMT-929		4.250698107353398	0.0	0.01973943939992104	0.0	0.15445169647750487	0.0	0.06370948474954209	0.0	0.0	0.09257830581700355	0.0	0.0	0.19805715363576346	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021404109589041095	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1392951664577239	0.0	1.2388937554749093	0.0	0.0	0.0	0.0	0.12534469791927802	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6961155036094878	0.0	0.0	0.014947683109118088	0.0	0.0	0.19478938397857318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HMT-109		0.7136208501396215	0.0	0.0	0.0	0.1793632604254895	0.0	0.44596639324679455	0.05940005940005939	0.0	0.16972689399783983	0.0	0.09074410163339383	0.0943129303027445	0.13603591348115904	0.0	0.0	0.0	0.0	0.0	0.0	0.04280821917808219	0.0	0.0	0.021670820240546104	0.0	0.0	0.06021678040947411	0.006052169702838468	0.0	0.0	0.21903323262839877	0.02231644722160232	0.0	2.6194690265486726	0.04205214465937763	0.0	0.1532246831034963	0.09203865623561897	0.5130772118633463	0.562429696287964	0.0	0.0	0.0	0.0	0.12999675008124797	0.0	0.0	0.10976948408342481	0.01668613382279326	0.0	0.09906594961788848	0.057920648711265565	0.017188037126160193	0.0	0.2735229759299781	0.029895366218236175	0.0	0.0	0.19478938397857318	0.18674136321195145	0.0319030148349019	0.0	0.0	0.0	0.015648227838197325	0.0	0.0	0.0	0.0	0.0	0.017251789873199343	0.0	0.017903500134276253	0.0
