OLIGOTYPE_NAME	ABUNDANT_IN	Add_Note	Assign_reads_to
V1V3_221_Fusobacteria	SUBP,SUPP	reads equally close to L. orale, L. saburreum, and L. umeanse were assigned one third to each taxon	33.33,33.33,33.33
V1V3_222_Firmicutes	PT,SUPP,TD,TH		100
V1V3_223_Bacteroidetes	PT,SV,TD,TH		100
V1V3_224_Bacteroidetes	KG		100
V1V3_225_Bacteroidetes	PT,TH		100
V1V3_226_Firmicutes	BM,KG,SUBP,SUPP		no_close_match_in_HOMD
V1V3_227_Bacteroidetes	SUBP,SUPP		100
V1V3_228_Gammaproteobacteria	TH		100
V1V3_229_Bacteroidetes	SUBP		100
V1V3_230_Firmicutes	PT,SV,TD,TH		100
V1V3_231_TM7	SUBP,SUPP		100
V1V3_232_Actinobacteria	TD		50,50
V1V3_233_Actinobacteria	PT,TD,TH		100
V1V3_234_Actinobacteria	PT,TD,TH		33.33,33.33,33.33
V1V3_235_Actinobacteria	TD		100
V1V3_236_Bacteroidetes	HP,PT,SV,TD,TH		100
V1V3_237_Bacteroidetes	SUBP,SUPP		100
V1V3_238_Firmicutes	SUBP,SUPP		50,50
V1V3_239_Actinobacteria	SUBP,SUPP		100
V1V3_240_Actinobacteria	PT,TD,TH		100
V1V3_241_Bacteroidetes	HP,PT,SV,TD,TH		100
V1V3_242_Actinobacteria	SUBP,SUPP		50,50
V1V3_243_Actinobacteria	BM,SUBP,SUPP		100
V1V3_244_Bacteroidetes	PT,SUBP		no_close_match_in_HOMD
V1V3_245_Bacteroidetes	SUBP,SUPP	reads equally close to P. sp. HMT 277 and P. sp. HMT 278 were assigned half to each taxon	50,50
V1V3_246_Bacteroidetes	SUBP,SUPP,SV		100
V1V3_247_Gammaproteobacteria	TH		100
V1V3_248_Epsilonproteobacteria	SV,TD,TH		50,50
V1V3_249_Gammaproteobacteria	KG		100
V1V3_250_TM7	SV		33.33,33.33,33.33
V1V3_251_Firmicutes	PT,TD,TH		100
V1V3_252_Firmicutes	BM,HP,KG,PT,SUBP,SUPP,SV,TD,TH		100
V1V3_253_Bacteroidetes	PT,SUBP,TH		no_close_match_in_HOMD
V1V3_254_Betaproteobacteria	BM,SUBP,SUPP		100
V1V3_255_Bacteroidetes	PT,SUBP		50,50
V1V3_256_Firmicutes	SV		100
V1V3_257_Actinobacteria	SUBP,SUPP		100
V1V3_258_Bacteroidetes	PT,SUBP		100
V1V3_259_Firmicutes	PT,TH		100
V1V3_260_Fusobacteria	SUBP,SUPP		100
V1V3_261_Gammaproteobacteria	HP,PT,SV,TD,TH	reads equally close to S. infelix, S. sp. HMT 479, and S. sp. HMT 481 were assigned one third to each taxon	33.33,33.33,33.33
V1V3_262_Firmicutes	SUBP,SUPP,SV		100
V1V3_263_Fusobacteria	SUBP		100
V1V3_264_Bacteroidetes	PT,TH		100
V1V3_265_Actinobacteria	SUBP,SUPP		100
V1V3_266_Actinobacteria	PT,TD,TH		100
V1V3_267_Fusobacteria	SUBP		100
V1V3_268_Firmicutes	SUBP		100
V1V3_269_Firmicutes	SUBP,SUPP		100
V1V3_270_Epsilonproteobacteria	HP,PT,SV,TD,TH		100
V1V3_271_Actinobacteria	SUBP,SUPP		100
V1V3_272_Firmicutes	SUBP,SUPP,TH		no_close_match_in_HOMD
V1V3_273_Fusobacteria	PT		100
V1V3_274_Actinobacteria	SUBP,SUPP	reads equally close to F. nucleatum subsp. polymorphum, F. nucleatum subsp. vincentii , and F. polymorphum were assigned one third to each taxon	33.33,33.33,33.33
V1V3_275_Fusobacteria	PT,SUBP,TH		100
V1V3_276_Bacteroidetes	SUBP,SUPP	reads equally close to P. sp. HMT 275 and P. sp. HMT 284 were assigned half to each taxon	50,50
V1V3_277_Bacteroidetes	BM,SUBP,SUPP,SV	intent here is to assign 0 to S. pneumoniae	9.0909,9.0909,9.0909,9.0909,9.0909,0,9.0909,9.0909,9.0909,9.0909,9.0909,9.0909
V1V3_278_Firmicutes	BM,KG	intent here is to assign 0 to S. pneumoniae	9.0909,9.0909,9.0909,9.0909,9.0909,0,9.0909,9.0909,9.0909,9.0909,9.0909,9.0909
V1V3_279_Firmicutes	KG		100
V1V3_280_Fusobacteria	PT,TH		100
V1V3_281_Fusobacteria	PT,TH	reads equally close to S. parasanguinis clade 411,S. peroris, S. sp. HMT 056, and S. sp. HMT 057 were assigned one fourth to each taxon	25,25,25,25
V1V3_282_Firmicutes	HP,PT,TD,TH		100
V1V3_283_Bacteroidetes	PT,SUBP		100
V1V3_284_Betaproteobacteria	SUBP,SUPP		50,50
V1V3_285_Bacteroidetes	PT,SUBP		100
V1V3_286_Firmicutes	HP,PT,SV,TD,TH	intent here is to assign 0 to S. pneumoniae	8.3333,8.3333,8.3333,8.3333,8.3333,0,8.3333,8.3333,8.3333,8.3333,8.3333,8.3333,8.3333
V1V3_287_Firmicutes	HP,KG,PT,TD		100
V1V3_288_Firmicutes	SV,TD,TH		100
V1V3_289_Actinobacteria	SV		100
V1V3_290_Betaproteobacteria	SUPP		100
V1V3_291_Firmicutes	BM,HP,KG,PT,TD		100
V1V3_292_Bacteroidetes	SUBP,SUPP		100
V1V3_293_Bacteroidetes	SUBP,SUPP		100
V1V3_294_Bacteroidetes	SUBP,SUPP		100
V1V3_295_TM7	BM,KG		no_close_match_in_HOMD
V1V3_296_Actinobacteria	PT,TD		100
V1V3_297_Bacteroidetes	SUBP,SUPP		100
V1V3_298_Gammaproteobacteria	PT,SUPP,SV,TD		50,50
V1V3_299_Actinobacteria	HP,PT,TD,TH		no_close_match_in_HOMD
V1V3_300_Fusobacteria	PT		100
V1V3_301_Firmicutes	SUBP,SUPP		50,50
V1V3_302_Gammaproteobacteria	KG	intent here is to assign 0 to S. pneumoniae	9.0909,9.0909,9.0909,9.0909,9.0909,0,9.0909,9.0909,9.0909,9.0909,9.0909,9.0909
V1V3_303_Firmicutes	PT		100
V1V3_304_Betaproteobacteria	PT,TD	reads equally close to L. hofstadii and L. sp. HMT 909 were assigned half to each taxon	50,50
V1V3_305_Fusobacteria	SUPP		100
V1V3_306_Bacteroidetes	SUBP,SUPP		100
V1V3_307_Firmicutes	PT,SUBP		100
V1V3_308_Spirochaetes	SUBP		100
V1V3_309_Firmicutes	SV		100
V1V3_310_Bacteroidetes	SUBP,SUPP		100
V1V3_311_Firmicutes	SUBP,SUPP		100
V1V3_312_Gammaproteobacteria	SUBP,SUPP		100
V1V3_313_Bacteroidetes	HP,SV,TD,TH		100
V1V3_314_Firmicutes	PT,SUBP,SUPP,TH		100
V1V3_315_Bacteroidetes	PT,SV,TH	intent here is to assign 0 to S. pneumoniae	8.3333,8.3333,8.3333,8.3333,8.3333,0,8.3333,8.3333,8.3333,8.3333,8.3333,8.3333,8.3333
V1V3_316_Firmicutes	HP,KG,PT,TD		100
V1V3_317_Bacteroidetes	SUBP,SUPP		100
V1V3_318_Bacteroidetes	SUBP		50,50
V1V3_319_Fusobacteria	PT,SUBP,TH		100
V1V3_320_Firmicutes	BM,HP,PT,SUBP,SUPP		100
V1V3_321_Bacteroidetes	SV		100
V1V3_322_Betaproteobacteria	SUBP,SUPP		50,50
V1V3_323_Actinobacteria	PT,TH		100
V1V3_324_Actinobacteria	HP,TD		100
V1V3_325_Firmicutes	HP,KG		100
V1V3_326_Spirochaetes	PT,SUBP	intent here is to assign 0 to S. pneumoniae	9.0909,9.0909,9.0909,9.0909,9.0909,0,9.0909,9.0909,9.0909,9.0909,9.0909,9.0909
V1V3_327_Firmicutes	BM,HP,KG,SUBP		100
V1V3_328_Betaproteobacteria	SUBP,SUPP		100
V1V3_329_Firmicutes	SUBP,SUPP		100
V1V3_330_Betaproteobacteria	SUBP,SUPP		no_close_match_in_HOMD
V1V3_331_Actinobacteria	HP,SV,TD,TH	intent here is to assign 0 to S. pneumoniae	9.0909,9.0909,9.0909,9.0909,9.0909,0,9.0909,9.0909,9.0909,9.0909,9.0909,9.0909
V1V3_332_Firmicutes	BM,HP,KG		100
V1V3_333_Firmicutes	BM,HP,KG		no_close_match_in_HOMD
V1V3_334_Firmicutes	HP,PT,SV,TD,TH		100
V1V3_335_Gammaproteobacteria	BM,KG		100
V1V3_336_Fusobacteria	SUBP,SUPP		100
V1V3_337_Bacteroidetes	SUBP,SUPP	reads equally close to P. micra and P. sp. HMT 110 were assigned half to each taxon	50,50
V1V3_338_Firmicutes	PT,SUBP		no_close_match_in_HOMD
V1V3_339_Firmicutes	BM,KG		50,50
V1V3_340_Actinobacteria	TD,TH		100
V1V3_341_Betaproteobacteria	SV,TD		100
V1V3_342_Bacteroidetes	SUBP		100
V1V3_343_Firmicutes	SUBP,SUPP,SV		100
V1V3_344_Firmicutes	KG		100
V1V3_345_Fusobacteria	PT		no_close_match_in_HOMD
V1V3_346_Gammaproteobacteria	HP,KG		no_close_match_in_HOMD
V1V3_347_Actinobacteria	SUBP,SUPP		100
V1V3_348_Firmicutes	SUBP,SUPP		100,0
V1V3_349_Firmicutes	TD		100
V1V3_350_Fusobacteria	SUBP,SUPP		100
V1V3_351_Actinobacteria	SUBP,SUPP	intent here is to assign 0 to S. pneumoniae	9.0909,9.0909,9.0909,9.0909,9.0909,0,9.0909,9.0909,9.0909,9.0909,9.0909,9.0909
V1V3_352_Firmicutes	BM,HP,KG	reads equally close to S. lingnae [Not Validly Published], S. sp. HMT 172, and S. sp. HMT 180 were assigned one third to each taxon	33.33,33.33,33.33
V1V3_353_Actinobacteria	HP,PT,SV,TD,TH	intent here is to assign 0 to S. pneumoniae	8.3333,8.3333,8.3333,8.3333,8.3333,0,8.3333,8.3333,8.3333,8.3333,8.3333,8.3333,8.3333
V1V3_354_Firmicutes	BM,HP,KG		100
V1V3_355_Actinobacteria	SUBP,SUPP		100
V1V3_356_Bacteroidetes	HP,PT,SV,TD,TH	intent here is to assign 0 to S. pneumoniae	9.0909,9.0909,9.0909,9.0909,9.0909,0,9.0909,9.0909,9.0909,9.0909,9.0909,9.0909
V1V3_357_Firmicutes	BM,HP,KG	reads equally close to P. denticola and P. multiformis were assigned half to each taxon	50,50
V1V3_358_Bacteroidetes	PT		100
V1V3_359_Bacteroidetes	HP		100
V1V3_360_Firmicutes	SV	intent here is to assign 0 to S. pneumoniae	9.0909,9.0909,9.0909,9.0909,9.0909,0,9.0909,9.0909,9.0909,9.0909,9.0909,9.0909
V1V3_361_Firmicutes	BM,KG,PT,SV,TH	reads equally close to S. meyeri and S. sp. HMT 180 were assigned half to each taxon	50,50
V1V3_362_Actinobacteria	SUBP		gut
V1V3_363_Bacteroidetes	ST		100
V1V3_364_Bacteroidetes	SUBP,SUPP,SV		100
V1V3_365_Bacteroidetes	HP,SV,TD,TH		14.2857,14.2857,14.2857,14.2857,14.2857,14.2857,14.2857
V1V3_366_Firmicutes	SUPP		100
V1V3_367_Firmicutes	PT,SV,TD,TH		100
V1V3_368_Actinobacteria	TH		100
V1V3_369_Actinobacteria	SUBP,SUPP		100
V1V3_370_Bacteroidetes	KG,SUBP,SUPP		100
V1V3_371_Actinobacteria	SUBP,SUPP		100
V1V3_372_Gammaproteobacteria	BM,KG,TH		100
V1V3_373_Actinobacteria	PT,TD,TH		100
V1V3_374_Firmicutes	PT,SV,TD,TH		100
V1V3_375_Bacteroidetes	SUBP,SUPP	reads equally close to M. catarrhalis and M. nonliquefaciens were assigned half to each taxon	50,50
V1V3_376_Gammaproteobacteria	TH		50,50
V1V3_377_Firmicutes	HP,TD		100
V1V3_378_Firmicutes	HP,PT,SV,TD,TH		100
V1V3_379_Bacteroidetes	KG		100
